time,sent_4
2020-03-19 05:00:00,-0.3030411830930282
2020-03-19 09:00:00,-0.2423903955788216
2020-03-19 13:00:00,-0.17417992454127162
2020-03-19 17:00:00,-0.1393025682761564
2020-03-19 21:00:00,-0.07912553920796728
2020-03-20 01:00:00,-0.023903591798956517
2020-03-20 05:00:00,0.08320973481273097
2020-03-20 09:00:00,0.15764692799256586
2020-03-20 13:00:00,0.2323062302225001
2020-03-20 17:00:00,0.2530745874875153
2020-03-22 21:00:00,0.2433230474886525
2020-03-23 01:00:00,0.2378791330624832
2020-03-23 05:00:00,0.2293435208908845
2020-03-23 09:00:00,0.22542139899121796
2020-03-23 13:00:00,0.20760909047316045
2020-03-23 17:00:00,0.2133840764850743
2020-03-23 21:00:00,0.20991563556025009
2020-03-24 01:00:00,0.21481606686899
2020-03-24 05:00:00,0.2406222319825919
2020-03-24 09:00:00,0.2890624751513844
2020-03-24 13:00:00,0.350026871909682
2020-03-24 17:00:00,0.3835589504219104
2020-03-24 21:00:00,0.4039676138947333
2020-03-25 01:00:00,0.4376432469471332
2020-03-25 05:00:00,0.4952425209005409
2020-03-25 09:00:00,0.5095534940815019
2020-03-25 13:00:00,0.5172902758894797
2020-03-25 17:00:00,0.52416524877069
2020-03-25 21:00:00,0.5037703863233047
2020-03-26 01:00:00,0.4777565867049274
2020-03-26 05:00:00,0.4511254149966484
2020-03-26 09:00:00,0.4302154410664376
2020-03-26 13:00:00,0.4566725436141415
2020-03-26 17:00:00,0.4838662591974432
2020-03-26 21:00:00,0.4739452108544202
2020-03-27 01:00:00,0.4582621013208689
2020-03-27 05:00:00,0.4314597275307188
2020-03-27 09:00:00,0.4264848469425477
2020-03-27 13:00:00,0.4370910000829727
2020-03-27 17:00:00,0.4499992077801648
2020-03-29 21:00:00,0.43195982197030997
2020-03-30 01:00:00,0.4026450556172169
2020-03-30 05:00:00,0.3718917876607577
2020-03-30 09:00:00,0.3667237057453481
2020-03-30 13:00:00,0.3411847347450355
2020-03-30 17:00:00,0.3205300723036148
2020-03-30 21:00:00,0.29606787576385024
2020-03-31 01:00:00,0.2652874283549562
2020-03-31 05:00:00,0.23763831984002545
2020-03-31 09:00:00,0.23129714710258364
2020-03-31 13:00:00,0.20273736223910904
2020-03-31 17:00:00,0.17239206297111442
2020-03-31 21:00:00,0.14458169415064245
2020-04-01 01:00:00,0.11729765773485645
2020-04-01 05:00:00,0.08175481223907366
2020-04-01 09:00:00,0.05290305148350116
2020-04-01 13:00:00,0.021032715083750157
2020-04-01 17:00:00,-0.009940810176814365
2020-04-01 21:00:00,-0.02087705527774097
2020-04-02 01:00:00,-0.02798061108098293
2020-04-02 05:00:00,-0.02987283143574582
2020-04-02 09:00:00,-0.03869357035536436
2020-04-02 13:00:00,-0.03446883312615423
2020-04-02 17:00:00,-0.02737065339180933
2020-04-02 21:00:00,-0.017956970007479534
2020-04-03 01:00:00,-0.015119057762621013
2020-04-03 05:00:00,-0.02803719106366848
2020-04-03 09:00:00,-0.04257766781303424
2020-04-03 13:00:00,-0.06503017628545588
2020-04-03 17:00:00,-0.07210279776207856
2020-04-05 21:00:00,-0.06774418112621577
2020-04-06 01:00:00,-0.07047126644169655
2020-04-06 05:00:00,-0.03827659529491395
2020-04-06 09:00:00,-0.02402336168762259
2020-04-06 13:00:00,-0.010335371602449128
2020-04-06 17:00:00,-0.016872047473863783
2020-04-06 21:00:00,-0.029203003348939105
2020-04-07 01:00:00,-0.032453354875003004
2020-04-07 05:00:00,-0.017600706788890252
2020-04-07 09:00:00,0.009667010333184678
2020-04-07 13:00:00,0.014897218193064719
2020-04-07 17:00:00,0.01242695897976015
2020-04-07 21:00:00,0.0027952796701354865
2020-04-08 01:00:00,0.0022647949525968487
2020-04-08 05:00:00,-0.003370885759327813
2020-04-08 09:00:00,0.012617520573417584
2020-04-08 13:00:00,0.02399522011223787
2020-04-08 17:00:00,0.030328949652916937
2020-04-08 21:00:00,0.04908953298135327
2020-04-09 01:00:00,0.05314482272455623
2020-04-09 05:00:00,0.057201275476448925
2020-04-09 09:00:00,0.06628875006266732
2020-04-09 13:00:00,0.05924668534329601
2020-04-09 17:00:00,0.05788090739396656
2020-04-09 21:00:00,0.055078227757760334
2020-04-10 01:00:00,0.050455205198364
2020-04-10 05:00:00,0.04566675926364672
2020-04-10 09:00:00,0.045250064531354266
2020-04-10 13:00:00,0.039124748163826495
2020-04-10 17:00:00,0.0297348724300035
2020-04-12 21:00:00,0.013323191342828113
2020-04-13 01:00:00,-0.007955580518476335
2020-04-13 05:00:00,-0.011799628639612592
2020-04-13 09:00:00,-0.025479314470480463
2020-04-13 13:00:00,-0.03836537952479313
2020-04-13 17:00:00,-0.047247317719100616
2020-04-13 21:00:00,-0.05245456779929203
2020-04-14 01:00:00,-0.04339292499278719
2020-04-14 05:00:00,-0.04208579687544145
2020-04-14 09:00:00,-0.04217789377375036
2020-04-14 13:00:00,-0.04461238250933891
2020-04-14 17:00:00,-0.04020395766479029
2020-04-14 21:00:00,-0.03809088334648286
2020-04-15 01:00:00,-0.04335644300563085
2020-04-15 05:00:00,-0.0614776646510044
2020-04-15 09:00:00,-0.09183815280893716
2020-04-15 13:00:00,-0.09450600609476116
2020-04-15 17:00:00,-0.10198520848852682
2020-04-15 21:00:00,-0.10294859285679207
2020-04-16 01:00:00,-0.09985708127184234
2020-04-16 05:00:00,-0.10204982443427202
2020-04-16 09:00:00,-0.10508096903589087
2020-04-16 13:00:00,-0.11731167948521988
2020-04-16 17:00:00,-0.11419930212352952
2020-04-16 21:00:00,-0.10286535005164348
2020-04-17 01:00:00,-0.0953904696988042
2020-04-17 05:00:00,-0.10320610223154436
2020-04-17 09:00:00,-0.1072234440266849
2020-04-17 13:00:00,-0.09950149104006437
2020-04-17 17:00:00,-0.09588153062311773
2020-04-19 21:00:00,-0.0836169092658218
2020-04-20 01:00:00,-0.07582478534408232
2020-04-20 05:00:00,-0.07918313847333727
2020-04-20 09:00:00,-0.08529846046914011
2020-04-20 13:00:00,-0.08384489121416966
2020-04-20 17:00:00,-0.09391208736163667
2020-04-20 21:00:00,-0.09527214526590223
2020-04-21 01:00:00,-0.1113608693860269
2020-04-21 05:00:00,-0.12998049619977656
2020-04-21 09:00:00,-0.17054604988294647
2020-04-21 13:00:00,-0.19382213414606556
2020-04-21 17:00:00,-0.2047467079989717
2020-04-21 21:00:00,-0.2069974886187108
2020-04-22 01:00:00,-0.2143684235231288
2020-04-22 05:00:00,-0.20089177424527926
2020-04-22 09:00:00,-0.17375759188958395
2020-04-22 13:00:00,-0.16362468281409595
2020-04-22 17:00:00,-0.14847560534573645
2020-04-22 21:00:00,-0.13622868452777945
2020-04-23 01:00:00,-0.1189424026717168
2020-04-23 05:00:00,-0.10407075346304624
2020-04-23 09:00:00,-0.0996952233825216
2020-04-23 13:00:00,-0.08580441088671714
2020-04-23 17:00:00,-0.07692647526990809
2020-04-23 21:00:00,-0.06041907486275045
2020-04-24 01:00:00,-0.04889707246644759
2020-04-24 05:00:00,-0.04690925432969939
2020-04-24 09:00:00,-0.03420600035442733
2020-04-24 13:00:00,-0.03632759762746707
2020-04-24 17:00:00,-0.02815224444420367
2020-04-26 21:00:00,-0.012428780365710657
2020-04-27 01:00:00,0.0064159604311310745
2020-04-27 05:00:00,0.0200431086569548
2020-04-27 09:00:00,0.0251699849841362
2020-04-27 13:00:00,0.029641041526838493
2020-04-27 17:00:00,0.03793217218239703
2020-04-27 21:00:00,0.04790568794806194
2020-04-28 01:00:00,0.05010331919789168
2020-04-28 05:00:00,0.05949980301345442
2020-04-28 09:00:00,0.05691030415177095
2020-04-28 13:00:00,0.046903886410768085
2020-04-28 17:00:00,0.03691346916641783
2020-04-28 21:00:00,0.030737736474303445
2020-04-29 01:00:00,0.02874964806065466
2020-04-29 05:00:00,0.016366963764717052
2020-04-29 09:00:00,0.0070962188293815795
2020-04-29 13:00:00,0.004096858576742746
2020-04-29 17:00:00,0.009315891052405269
2020-04-29 21:00:00,0.012411195096884405
2020-04-30 01:00:00,0.014073941981902344
2020-04-30 05:00:00,0.02152149307040932
2020-04-30 09:00:00,0.03693274483540282
2020-04-30 13:00:00,0.07953956190924244
2020-04-30 17:00:00,0.12181490043814007
2020-04-30 21:00:00,0.14811406275496794
2020-05-01 01:00:00,0.16372514303942445
2020-05-01 05:00:00,0.16331278027591445
2020-05-01 09:00:00,0.1447252382759467
2020-05-01 13:00:00,0.127134394615009
2020-05-01 17:00:00,0.1079859112079047
2020-05-03 21:00:00,0.07385239372754958
2020-05-04 01:00:00,0.04560617854203381
2020-05-04 05:00:00,0.02082833642098213
2020-05-04 09:00:00,0.002871143911910561
2020-05-04 13:00:00,-0.009826211027609215
2020-05-04 17:00:00,-0.021587440265188183
2020-05-04 21:00:00,-0.02952852363463232
2020-05-05 01:00:00,-0.032876471355105824
2020-05-05 05:00:00,-0.03778927834362342
2020-05-05 09:00:00,-0.03741016025429897
2020-05-05 13:00:00,-0.04639400030114521
2020-05-05 17:00:00,-0.05588259736796014
2020-05-05 21:00:00,-0.06829719038041733
2020-05-06 01:00:00,-0.07445047987081771
2020-05-06 05:00:00,-0.0946984029818136
2020-05-06 09:00:00,-0.11102328214661787
2020-05-06 13:00:00,-0.13580084181514426
2020-05-06 17:00:00,-0.1550562923865328
2020-05-06 21:00:00,-0.16949722320515634
2020-05-07 01:00:00,-0.1746032278843802
2020-05-07 05:00:00,-0.15978675273776746
2020-05-07 09:00:00,-0.14627642043955394
2020-05-07 13:00:00,-0.13527369583512927
2020-05-07 17:00:00,-0.1260238018233522
2020-05-07 21:00:00,-0.10289415030110384
2020-05-08 01:00:00,-0.0811257452750172
2020-05-08 05:00:00,-0.062225981074590424
2020-05-08 09:00:00,-0.041912399648132925
2020-05-08 13:00:00,-0.011882600955589571
2020-05-08 17:00:00,0.006697966809805278
2020-05-10 21:00:00,0.04012103131035638
2020-05-11 01:00:00,0.06624594728833005
2020-05-11 05:00:00,0.07965567814269592
2020-05-11 09:00:00,0.07434182651167802
2020-05-11 13:00:00,0.09184658985023586
2020-05-11 17:00:00,0.09917453609443687
2020-05-11 21:00:00,0.09151924247319426
2020-05-12 01:00:00,0.08726228493766591
2020-05-12 05:00:00,0.08757696497289416
2020-05-12 09:00:00,0.09446424129794363
2020-05-12 13:00:00,0.07656566923696229
2020-05-12 17:00:00,0.04409612651866787
2020-05-12 21:00:00,0.02160806092642681
2020-05-13 01:00:00,0.006602932568954029
2020-05-13 05:00:00,-0.00727822512155457
2020-05-13 09:00:00,-0.010208256576037966
2020-05-13 13:00:00,-0.03465449932935602
2020-05-13 17:00:00,-0.05055415609969816
2020-05-13 21:00:00,-0.06533581064712128
2020-05-14 01:00:00,-0.08226316808897274
2020-05-14 05:00:00,-0.09752351816584737
2020-05-14 09:00:00,-0.1071766621175998
2020-05-14 13:00:00,-0.10191698977382192
2020-05-14 17:00:00,-0.08637282112504535
2020-05-14 21:00:00,-0.06771942149871851
2020-05-15 01:00:00,-0.05826988071253009
2020-05-15 05:00:00,-0.05807470328458386
2020-05-15 09:00:00,-0.06797114879539863
2020-05-15 13:00:00,-0.07929482897573377
2020-05-15 17:00:00,-0.09895952672970464
2020-05-17 21:00:00,-0.10948389101189072
2020-05-18 01:00:00,-0.11608667454716776
2020-05-18 05:00:00,-0.11091790545516844
2020-05-18 09:00:00,-0.08152432071700172
2020-05-18 13:00:00,-0.0579641688166237
2020-05-18 17:00:00,-0.0316608785248102
2020-05-18 21:00:00,-0.0033433881295707453
2020-05-19 01:00:00,0.020263143112783436
2020-05-19 05:00:00,0.05395223282126177
2020-05-19 09:00:00,0.0923634183817444
2020-05-19 13:00:00,0.12058116952330973
2020-05-19 17:00:00,0.1370850918938905
2020-05-19 21:00:00,0.16028407439522965
2020-05-20 01:00:00,0.17017158334698718
2020-05-20 05:00:00,0.16744784901063306
2020-05-20 09:00:00,0.16647504854026302
2020-05-20 13:00:00,0.15239366201575189
2020-05-20 17:00:00,0.13994672908201158
2020-05-20 21:00:00,0.12894820382329614
2020-05-21 01:00:00,0.11357734334690163
2020-05-21 05:00:00,0.11131375541955392
2020-05-21 09:00:00,0.10769518291474416
2020-05-21 13:00:00,0.10144867584417504
2020-05-21 17:00:00,0.0906019282428244
2020-05-21 21:00:00,0.08728852563995412
2020-05-22 01:00:00,0.06962945773156183
2020-05-22 05:00:00,0.048535576679188994
2020-05-22 09:00:00,0.03107978059958155
2020-05-22 13:00:00,0.016340717419356027
2020-05-22 17:00:00,0.004024401642952202
2020-05-24 21:00:00,0.004098590118619891
2020-05-25 01:00:00,0.002450203438443016
2020-05-25 05:00:00,0.004037114106075879
2020-05-25 09:00:00,0.0044822520624416
2020-05-25 13:00:00,0.005845528269038293
2020-05-25 17:00:00,0.00554294847225413
2020-05-25 21:00:00,0.017645128067371074
2020-05-26 01:00:00,0.030056413107771508
2020-05-26 05:00:00,0.0607393028862025
2020-05-26 09:00:00,0.08620111467699948
2020-05-26 13:00:00,0.10619392104772894
2020-05-26 17:00:00,0.11733157489781634
2020-05-26 21:00:00,0.12207695179696923
2020-05-27 01:00:00,0.1189252978776772
2020-05-27 05:00:00,0.11609323902211655
2020-05-27 09:00:00,0.11267570418379322
2020-05-27 13:00:00,0.09347336395661554
2020-05-27 17:00:00,0.08223978028489101
2020-05-27 21:00:00,0.0790784449750355
2020-05-28 01:00:00,0.06940627501333246
2020-05-28 05:00:00,0.061144139574402075
2020-05-28 09:00:00,0.05812170872270811
2020-05-28 13:00:00,0.06766780194057402
2020-05-28 17:00:00,0.06771385873583444
2020-05-28 21:00:00,0.0630389007403791
2020-05-29 01:00:00,0.053073805568650406
2020-05-29 05:00:00,0.032701930061465316
2020-05-29 09:00:00,0.0311997551599352
2020-05-29 13:00:00,0.03992354953033253
2020-05-29 17:00:00,0.053130641928676385
2020-05-31 21:00:00,0.07034508346997964
2020-06-01 01:00:00,0.07634881254487069
2020-06-01 05:00:00,0.08156316224099441
2020-06-01 09:00:00,0.09203368527722083
2020-06-01 13:00:00,0.11331329332359237
2020-06-01 17:00:00,0.13515984607729875
2020-06-01 21:00:00,0.15596457193064495
2020-06-02 01:00:00,0.16333686152564686
2020-06-02 05:00:00,0.18906424857968512
2020-06-02 09:00:00,0.22239170059323196
2020-06-02 13:00:00,0.2538870041394889
2020-06-02 17:00:00,0.2758662530916996
2020-06-02 21:00:00,0.3016988048449119
2020-06-03 01:00:00,0.3064004380880472
2020-06-03 05:00:00,0.3097778994240056
2020-06-03 09:00:00,0.3004352288959937
2020-06-03 13:00:00,0.3024279264490677
2020-06-03 17:00:00,0.291973593731804
2020-06-03 21:00:00,0.26769991311396923
2020-06-04 01:00:00,0.2469067817529825
2020-06-04 05:00:00,0.21913282639975407
2020-06-04 09:00:00,0.18712270182056132
2020-06-04 13:00:00,0.18399599165969585
2020-06-04 17:00:00,0.18024942332270133
2020-06-04 21:00:00,0.1692801114083543
2020-06-05 01:00:00,0.16529826470163989
2020-06-05 05:00:00,0.16731708923931346
2020-06-05 09:00:00,0.18148288738375615
2020-06-05 13:00:00,0.1999438681144412
2020-06-05 17:00:00,0.1969593067804758
2020-06-07 21:00:00,0.19784609369475706
2020-06-08 01:00:00,0.1941586169573124
2020-06-08 05:00:00,0.18434034771419028
2020-06-08 09:00:00,0.15269663308968995
2020-06-08 13:00:00,0.09831202022200423
2020-06-08 17:00:00,0.06416665091859207
2020-06-08 21:00:00,0.02423318546324671
2020-06-09 01:00:00,-0.02221094256203537
2020-06-09 05:00:00,-0.08074808587678839
2020-06-09 09:00:00,-0.12112375726338097
2020-06-09 13:00:00,-0.13587820770877326
2020-06-09 17:00:00,-0.15172755482317754
2020-06-09 21:00:00,-0.16430238307863074
2020-06-10 01:00:00,-0.17618593320484344
2020-06-10 05:00:00,-0.18673854696564665
2020-06-10 09:00:00,-0.18676621721865905
2020-06-10 13:00:00,-0.1995054278401616
2020-06-10 17:00:00,-0.2146672910039632
2020-06-10 21:00:00,-0.2312828237290191
2020-06-11 01:00:00,-0.25628416855782005
2020-06-11 05:00:00,-0.2779395862057462
2020-06-11 09:00:00,-0.3054558247376532
2020-06-11 13:00:00,-0.3363231310341375
2020-06-11 17:00:00,-0.35724162974284324
2020-06-11 21:00:00,-0.38916350215845785
2020-06-12 01:00:00,-0.3880013211440884
2020-06-12 05:00:00,-0.3599525940580748
2020-06-12 09:00:00,-0.3418315375205373
2020-06-12 13:00:00,-0.34555847973466897
2020-06-12 17:00:00,-0.3393824132874275
2020-06-14 21:00:00,-0.3448239863702439
2020-06-15 01:00:00,-0.3443277805829286
2020-06-15 05:00:00,-0.3239258617942634
2020-06-15 09:00:00,-0.30170958336379794
2020-06-15 13:00:00,-0.2774180903144373
2020-06-15 17:00:00,-0.23892771085427994
2020-06-15 21:00:00,-0.19872007846991369
2020-06-16 01:00:00,-0.14972038076449956
2020-06-16 05:00:00,-0.1157981657391206
2020-06-16 09:00:00,-0.0824788002525981
2020-06-16 13:00:00,-0.07920509007530012
2020-06-16 17:00:00,-0.08234246014768888
2020-06-16 21:00:00,-0.08483003218063606
2020-06-17 01:00:00,-0.09053269630825714
2020-06-17 05:00:00,-0.08675350014356753
2020-06-17 09:00:00,-0.08687528215626923
2020-06-17 13:00:00,-0.090616370401312
2020-06-17 17:00:00,-0.09731944455290203
2020-06-17 21:00:00,-0.10986135672540034
2020-06-18 01:00:00,-0.1152204693850234
2020-06-18 05:00:00,-0.1209658475946526
2020-06-18 09:00:00,-0.15104614370216726
2020-06-18 13:00:00,-0.17891351966171504
2020-06-18 17:00:00,-0.19066623695357796
2020-06-18 21:00:00,-0.2009373734370271
2020-06-19 01:00:00,-0.20338104777296606
2020-06-19 05:00:00,-0.20307445122894446
2020-06-19 09:00:00,-0.20308400559717205
2020-06-19 13:00:00,-0.2106032190940149
2020-06-19 17:00:00,-0.2185081378560505
2020-06-21 21:00:00,-0.22047351270434776
2020-06-22 01:00:00,-0.20218320838782575
2020-06-22 05:00:00,-0.17312689300253048
2020-06-22 09:00:00,-0.15373987148134094
2020-06-22 13:00:00,-0.118329257789083
2020-06-22 17:00:00,-0.0853522936642197
2020-06-22 21:00:00,-0.05143832555807182
2020-06-23 01:00:00,-0.021277781059014008
2020-06-23 05:00:00,0.0057868824469443645
2020-06-23 09:00:00,0.01750469210162664
2020-06-23 13:00:00,0.02755869375280306
2020-06-23 17:00:00,0.039369868024462185
2020-06-23 21:00:00,0.05301779923851868
2020-06-24 01:00:00,0.06027486570389716
2020-06-24 05:00:00,0.0604288873843527
2020-06-24 09:00:00,0.06716975218523558
2020-06-24 13:00:00,0.06154376029449615
2020-06-24 17:00:00,0.05585797301291995
2020-06-24 21:00:00,0.0546368941153591
2020-06-25 01:00:00,0.05298570855888979
2020-06-25 05:00:00,0.06305306631441387
2020-06-25 09:00:00,0.06744652089112108
2020-06-25 13:00:00,0.06671768190571659
2020-06-25 17:00:00,0.06581652496726226
2020-06-25 21:00:00,0.06488153738488284
2020-06-26 01:00:00,0.06377752619479292
2020-06-26 05:00:00,0.04897803811690688
2020-06-26 09:00:00,0.03380790824725605
2020-06-26 13:00:00,0.01842064397428117
2020-06-26 17:00:00,0.004405827075169344
2020-06-28 21:00:00,0.0034277677431220344
2020-06-29 01:00:00,0.0009213376949111508
2020-06-29 05:00:00,-0.0067103295215970036
2020-06-29 09:00:00,-0.010076293320567808
2020-06-29 13:00:00,-0.008340148867172879
2020-06-29 17:00:00,-0.00781008919892695
2020-06-29 21:00:00,-0.0016724314053783162
2020-06-30 01:00:00,0.00514810579796965
2020-06-30 05:00:00,0.0019396601181724262
2020-06-30 09:00:00,0.006179195436859963
2020-06-30 13:00:00,0.040138434383914456
2020-06-30 17:00:00,0.07617698238707094
2020-06-30 21:00:00,0.10466931289712487
2020-07-01 01:00:00,0.1045583321603084
2020-07-01 05:00:00,0.10707727740685817
2020-07-01 09:00:00,0.11299490576669913
2020-07-01 13:00:00,0.13551797803959792
2020-07-01 17:00:00,0.1512530791469296
2020-07-01 21:00:00,0.16011214667889184
2020-07-02 01:00:00,0.1704438514987205
2020-07-02 05:00:00,0.1831817473870992
2020-07-02 09:00:00,0.18918259166273144
2020-07-02 13:00:00,0.18172441465345895
2020-07-02 17:00:00,0.1722907315287812
2020-07-02 21:00:00,0.16149679983759038
2020-07-03 01:00:00,0.1499272254918902
2020-07-03 05:00:00,0.13794419136281227
2020-07-03 09:00:00,0.12619159712024086
2020-07-03 13:00:00,0.11860710249550255
2020-07-03 17:00:00,0.114177746731741
2020-07-05 21:00:00,0.1139351807801858
2020-07-06 01:00:00,0.1165830280802333
2020-07-06 05:00:00,0.11221667560570042
2020-07-06 09:00:00,0.10977048619995906
2020-07-06 13:00:00,0.09666407808518264
2020-07-06 17:00:00,0.08333462490789753
2020-07-06 21:00:00,0.07621619536620353
2020-07-07 01:00:00,0.06965113213673066
2020-07-07 05:00:00,0.06373281819453452
2020-07-07 09:00:00,0.07479187181827646
2020-07-07 13:00:00,0.08507918629111008
2020-07-07 17:00:00,0.08564008926906605
2020-07-07 21:00:00,0.09333392355072552
2020-07-08 01:00:00,0.09325564009339143
2020-07-08 05:00:00,0.08481103248424629
2020-07-08 09:00:00,0.08042460475486947
2020-07-08 13:00:00,0.08350839313069489
2020-07-08 17:00:00,0.08462701568906786
2020-07-08 21:00:00,0.0853362009446445
2020-07-09 01:00:00,0.08928616504737424
2020-07-09 05:00:00,0.09319472842034288
2020-07-09 09:00:00,0.09719226781302433
2020-07-09 13:00:00,0.09715494001561477
